,ID,위도,경도,연락처,주차시설,평점,주소,위도,경도,업체유형,가게명,지점명,판매자ID,판매상품목록
,,,,NULL,,,서울 강남구 논현동 230-2,127.035702,37.509944,프렌차이즈,이디야,강남YMCA점,,
,,,,02-511-7531,,,"서울 강남구 학동로 338 (논현동, 강남파라곤) 1층 이디야커피",127.04045,37.516497,프렌차이즈,이디야,강남구청역아이티웨딩점,,
,,,,NULL,,,서울 강남구 논현로131길 28(논현동),127.028118,37.514081,프렌차이즈,이디야,강남논현학동점,,
,,,,02-515-0082,,,서울 강남구 도산대로37길 20 (신사동) 1층 이디야커피,127.031506,37.522274,프렌차이즈,이디야,강남도산점,,
,,,,02-3411-3332,,,"서울 강남구 헌릉로569길 9 (세곡동, 강남지웰파인즈) 1층 이디야커피",127.100806,37.466781,프렌차이즈,이디야,강남세곡점,,
,,,,02-6326-3212,,,"서울 강남구 자곡로 180 (자곡동, 강남유탑유블레스) 1층",127.103223,37.473669,프렌차이즈,이디야,강남자곡점,,
,,,,02-451-4478,,,"서울 강남구 개포로82길 11 (개포동, 삼우빌딩) 1층",127.067448,37.488556,프렌차이즈,이디야,개포동역점,,
,,,,02-545-5223,,,서울 강남구 언주로 711 (논현동),127.033673,37.517303,프렌차이즈,이디야,건설회관점,,
,,,,02-445-3498,,,"서울 강남구 개포로109길 34 (개포동, 대청프라자) 1층 이디야커피",127.077669,37.494194,프렌차이즈,이디야,대청역점,,
,,,,02-566-6467,,,"서울 강남구 남부순환로 2937 (대치동, 까치빌딩) 1층",127.061615,37.494083,프렌차이즈,이디야,대치역점,,
,,,,02-538-5580,,,"서울 강남구 테헤란로78길 16 (대치동, 노벨빌딩) 1층",127.055338,37.505054,프렌차이즈,이디야,대치포스코점,,
,,,,[phone],,,"서울 강남구 논현로 142 (도곡동, 동현빌딩) 1층",127.043034,37.482418,프렌차이즈,이디야,도곡2동점,,
,,,,02-518-0372,,,서울 강남구 논현동 98-12,127.036095,37.520407,프렌차이즈,이디야,도산사거리점,,
,,,,02-518-0372,,,서울 강남구 테헤란로88길 10 (대치동),127.059476,37.506832,프렌차이즈,이디야,삼성동점,,
,,,,02-728-1546,,,서울 강남구 봉은사로 442 (삼성동),127.048227,37.511276,프렌차이즈,이디야,삼성중앙점,,
,,,,02-555-9984,,,서울 강남구 테헤란로107길 11 (삼성동),127.065059,37.510415,프렌차이즈,이디야,삼성한전점,,
,,,,02-568-5580,,,"서울 강남구 선릉로 519 (역삼동, 삼능빌딩) 1층",127.048005,37.505859,프렌차이즈,이디야,선릉사거리점,,
,,,,02-538-5535,,,"서울 강남구 선릉로86길 15 (대치동, 현대선릉 GOLD TOWER) 105호",127.050838,37.503526,프렌차이즈,이디야,선릉점,,
,,,,02-565-0050,,,서울 강남구 봉은사로 326 (역삼동),127.042672,37.509637,프렌차이즈,이디야,선정릉역점,,
,,,,02-451-5937,,,"서울 강남구 광평로 280 (수서동, 로즈데일오피스텔) 1층",127.103139,37.487306,프렌차이즈,이디야,수서역점,,
,,,,02-511-9878,,,서울 강남구 압구정로2길 62 (신사동) 1층,127.021452,37.517775,프렌차이즈,이디야,신사역점,,
,,,,02-511-5535,,,서울 강남구 도산대로 118 (논현동) 1층,127.021813,37.516608,프렌차이즈,이디야,신사점,,
,,,,02-511-1888,,,서울 강남구 선릉로161길 20 (신사동) 1층 102호,127.038839,37.527524,프렌차이즈,이디야,압구정로데오역점,,
,,,,02-537-9199,,,서울 강남구 신사동 576-10 106호,127.02691,37.524803,프렌차이즈,이디야,압구정점,,
,,,,02-516-0083,,,"서울 강남구 압구정로 214 (신사동, 현대종합상가빌딩) 15,16호 이디야커피",127.030729,37.527996,프렌차이즈,이디야,압구정현대점,,
,,,,02-565-5510,,,"서울 강남구 논현로63길 16 (역삼동, 역삼종합시장 더블루) 106호",127.039145,37.493,프렌차이즈,이디야,역삼더블루점,,
,,,,02-555-9625,,,"서울 강남구 테헤란로43길 18 (역삼동, SC빌딩) 102호",127.044061,37.504443,프렌차이즈,이디야,역삼상록점,,
,,,,[phone],,,서울 강남구 테헤란로25길 17 (역삼동) 1층,127.035256,37.501804,프렌차이즈,이디야,역삼역점,,
,,,,02-566-6705,,,"서울 강남구 역삼로52길 14 (역삼동, 도곡프라자) 도곡프라자 102호",127.048005,37.498555,프렌차이즈,이디야,역삼월드점,,
,,,,02-565-0372,,,서울 강남구 논현로72길 13 (역삼동),127.040561,37.495833,프렌차이즈,이디야,역삼점,,
,,,,02-538-9734,,,서울 강남구 언주로81길 8 (역삼동) 1층 101호(역삼동),127.042894,37.50036,프렌차이즈,이디야,역삼중앙점,,
,,,,02-555-6467,,,서울 강남구 강남대로 314 (역삼동),127.031507,37.491333,프렌차이즈,이디야,역삼초교점,,
,,,,02-569-0303,,,서울 강남구 논현로98길 7 (역삼동),127.036339,37.503776,프렌차이즈,이디야,역삼충현점,,
,,,,02-516-4565,,,서울특별시 강남구 선릉로131길 16,127.039645,37.517691,프렌차이즈,탐앤탐스,강남구청사거리점,,
,,,,02-563-8201,,,서울특별시 강남구 테헤란로114길 16,127.066559,37.508581,프렌차이즈,탐앤탐스,강남면허점,,
,,,,02- 546- 2948,,,서울특별시 강남구 논현로 726,127.029673,37.516997,프렌차이즈,탐앤탐스,논현1호점,,
,,,,02-516-1030,,,서울특별시 강남구 강남대로118길 43,127.026535,37.507387,프렌차이즈,탐앤탐스,논현점,,
,,,,02-544-8990,,,서울특별시 강남구 논현로152길 37,127.031145,37.521802,프렌차이즈,탐앤탐스,도산로점,,
,,,,02-517-9890,,,서울특별시 강남구 언주로172길 11,127.034812,37.52794,프렌차이즈,탐앤탐스,블랙 압구정점,,
,,,,02-3442-0232,,,서울특별시 강남구 도산대로 443,127.04445,37.524163,프렌차이즈,탐앤탐스,블랙 청담점,,
,,,,02-538-5565,,,서울특별시 강남구 삼성로 560,127.054477,37.511581,프렌차이즈,탐앤탐스,삼성2호점,,
,,,,02-565-3651,,,서울시 강남구 테헤란로77길 9,127.054366,37.507082,프렌차이즈,탐앤탐스,삼성본점,,
,,,,02-517-4565,,,서울특별시 강남구 봉은사로 543,127.059337,37.514331,프렌차이즈,탐앤탐스,아셈타워점,,
,,,,02-542-5517,,,서울특별시 강남구 선릉로 823,127.039339,37.525635,프렌차이즈,탐앤탐스,압구정로데오점,,
,,,,02-542-4565,,,서울 강남구 논현로163길 10 (신사동),127.02734,37.524191,프렌차이즈,탐앤탐스,압구정본점,,
,,,,02-514-3300,,,서울시 강남구 논현로 175길 38,127.025562,37.52519,프렌차이즈,탐앤탐스,압구정점,,
,,,,[phone],,,서울특별시 강남구 언주로97길 8,127.040672,37.505498,프렌차이즈,탐앤탐스,언주로점,,
,,,,02-3452-4565,,,서울특별시 강남구 논현로 338,127.039811,37.495472,프렌차이즈,탐앤탐스,역삼2호점,,
,,,,02-553-9036,,,서울특별시 강남구 역삼로98길 28,127.064837,37.502888,프렌차이즈,탐앤탐스,역삼르까프골프장점,,
,,,,02-555-4565,,,서울시 강남구 논현로 508 1층,127.037339,37.501999,프렌차이즈,탐앤탐스,역삼GS타워점,,
,,,,02-547-4565,,,서울특별시 강남구 언주로 732,127.034645,37.520469,프렌차이즈,탐앤탐스,와인탐탐 블랙 도산로점,,
,,,,02-2226-4565,,,서울특별시 강남구 개포로140길 30,127.086585,37.493722,프렌차이즈,탐앤탐스,일원점,,
,,,,02-541-2630,,,서울특별시 강남구 도산대로50길 12,127.037311,37.521635,프렌차이즈,탐앤탐스,청담2호점,,
,,,,02-518-4565,,,서울특별시 강남구 도산대로 430,127.04295,37.523274,프렌차이즈,탐앤탐스,청담웨딩홀점,,
,,,,02-511-5090,,,서울특별시 강남구 도산대로89길 3,127.050199,37.525052,프렌차이즈,탐앤탐스,탐스커버리 청담점,,
,,,,NULL,,,서울특별시 강남구 테헤란로103길 9 (삼성동),127.063892,37.510054,프렌차이즈,스타벅스,삼성역,,
,,,,NULL,,,"서울특별시 강남구 도산대로 134, 2층 (논현동)",127.023396,37.517358,프렌차이즈,스타벅스,도산가루수길,,
,,,,NULL,,,서울특별시 강남구 논현로 648 (논현동),127.032284,37.511581,프렌차이즈,스타벅스,논현힐탑,,
,,,,NULL,,,"서울특별시 강남구 선릉로93길 22, 대흥빌딩 1층 (역삼동)",127.046755,37.504998,프렌차이즈,스타벅스,선릉로,,
,,,,NULL,,,"서울특별시 강남구 삼성로86길 7, 1층 (대치동)",127.057949,37.505776,프렌차이즈,스타벅스,포스코,,
,,,,NULL,,,서울특별시 강남구 테헤란로 306 (역삼동),127.044117,37.502582,프렌차이즈,스타벅스,르네상스사거리,,
,,,,NULL,,,"서울특별시 강남구 선릉로 836, 삼원빌딩 1,2층 (청담동)",127.040533,37.526551,프렌차이즈,스타벅스,압구정로데오역,,
,,,,NULL,,,"서울특별시 강남구 테헤란로 145, 우신빌딩 1층 (역삼동)",127.035201,37.500721,프렌차이즈,스타벅스,역삼역,,
,,,,NULL,,,"서울특별시 강남구 테헤란로2길 27, 1층 101호 (역삼동)",127.029701,37.496499,프렌차이즈,스타벅스,강남비젼타워,,
,,,,NULL,,,서울특별시 강남구 강남대로 282 (도곡동),127.032479,37.488556,프렌차이즈,스타벅스,뱅뱅사거리,,
,,,,NULL,,,"서울특별시 강남구 봉은사로 304, 금강빌딩 1-2층 (역삼동)",127.040395,37.508998,프렌차이즈,스타벅스,아크로힐스논현,,
,,,,NULL,,,서울특별시 강남구 언주로174길 29 (신사동),127.03645,37.528107,프렌차이즈,스타벅스,신압구정,,
,,,,NULL,,,서울특별시 강남구 학동로 506 (삼성동),127.051449,37.518691,프렌차이즈,스타벅스,청담공원,,
,,,,NULL,,,"서울특별시 강남구 봉은사로 213, 센트럴타워 (논현동)",127.035367,37.508054,프렌차이즈,스타벅스,차병원사거리,,
,,,,NULL,,,서울특별시 강남구 도곡로 183 (역삼동),127.039423,37.492222,프렌차이즈,스타벅스,역삼럭키,,
,,,,NULL,,,서울특별시 강남구 영동대로 616 (삼성동),127.060198,37.515247,프렌차이즈,스타벅스,코엑스사거리,,
,,,,NULL,,,서울특별시 강남구 밤고개로1길 10 (수서동) 수서현대벤쳐빌 지하2층,127.101861,37.488029,프렌차이즈,스타벅스,수서,,
,,,,NULL,,,"서울특별시 강남구 테헤란로 334, LG화재 빌딩 (역삼동)",127.048533,37.503943,프렌차이즈,스타벅스,선릉역,,
,,,,NULL,,,서울특별시 강남구 논현로 841 (신사동),127.027923,37.524052,프렌차이즈,스타벅스,압구정미소,,
,,,,NULL,,,서울특별시 강남구 논현로 508 (역삼동),127.037339,37.501999,프렌차이즈,스타벅스,GS타워,,
,,,,NULL,,,서울특별시 강남구 삼성로 605 (삼성동),127.052727,37.51347,프렌차이즈,스타벅스,삼성현대힐,,
,,,,NULL,,,서울특별시 강남구 봉은사로 407 (삼성동) 에프오빌딩,127.044589,37.510776,프렌차이즈,스타벅스,선정릉역,,
,,,,NULL,,,서울특별시 강남구 영동대로 215 (대치동),127.068531,37.497999,프렌차이즈,스타벅스,학여울역,,
,,,,NULL,,,서울특별시 강남구 테헤란로 142 (역삼동),127.034951,37.499749,프렌차이즈,스타벅스,아크플레이스,,
,,,,NULL,,,서울특별시 강남구 논현로 88 (개포동),127.045144,37.477807,프렌차이즈,스타벅스,포이,,
,,,,NULL,,,"서울특별시 강남구 남부순환로 2936, 원플러스 상가107호 (대치동)",127.061921,37.493361,프렌차이즈,스타벅스,대치역,,
,,,,NULL,,,"서울특별시 강남구 선릉로 669, 웰빙센터 1층 (논현동)",127.041256,37.516608,프렌차이즈,스타벅스,강남구청역,,
,,,,NULL,,,"서울특별시 강남구 테헤란로 223, 큰길타워빌딩 (역삼동)",127.040672,37.502388,프렌차이즈,스타벅스,큰길타워,,
,,,,NULL,,,서울특별시 강남구 논현로 401 (역삼동),127.038895,37.495916,프렌차이즈,스타벅스,구역삼사거리,,
,,,,NULL,,,서울특별시 강남구 압구정로42길 32 (신사동),127.034728,37.526829,프렌차이즈,스타벅스,압구정로,,
,,,,NULL,,,"서울특별시 강남구 압구정로 170, 관영빌딩 1층 지하1층 (신사동)",127.028118,37.526746,프렌차이즈,스타벅스,압구정역,,
,,,,NULL,,,"서울특별시 강남구 테헤란로64길 18, 세화빌딩 1층 (대치동)",127.051199,37.503776,프렌차이즈,스타벅스,선릉세화빌딩,,
,,,,NULL,,,"서울특별시 강남구 테헤란로 443, 애플트리타워 1층 (삼성동)",127.055588,37.506943,프렌차이즈,스타벅스,삼성,,
,,,,NULL,,,"서울특별시 강남구 언주로30길 57, 타워팰리스Ⅱ F 지하1층 (도곡동)",127.054505,37.489722,프렌차이즈,스타벅스,SSG마켓도곡R,,
,,,,NULL,,,"서울특별시 강남구 테헤란로 305, 한국기술센터 1층 (역삼동)",127.043783,37.503332,프렌차이즈,스타벅스,기술센터,,
,,,,NULL,,,서울특별시 강남구 도곡로 511 (대치동),127.062254,37.499638,프렌차이즈,스타벅스,대치,,
,,,,NULL,,,서울특별시 강남구 논현로 704 (논현동),127.030784,37.514608,프렌차이즈,스타벅스,학동역,,
,,,,NULL,,,"서울특별시 강남구 영동대로86길 12, 동남유화빌딩 1층",127.065198,37.507832,프렌차이즈,스타벅스,삼성교,,
,,,,NULL,,,서울특별시 강남구 테헤란로87길 33 (삼성동),127.057921,37.509831,프렌차이즈,스타벅스,삼성도심공항,,
,,,,NULL,,,"서울특별시 강남구 도산대로 532, 인희빌딩 1층 (청담동)",127.051588,37.52433,프렌차이즈,스타벅스,청담,,
,,,,NULL,,,"서울특별시 강남구 강남대로 456, 한석타워 2층 1-2호 (역삼동)",127.02559,37.503137,프렌차이즈,스타벅스,강남대로,,
,,,,NULL,,,"서울특별시 강남구 테헤란로 134, P&S TOWER (역삼동)",127.033812,37.499388,프렌차이즈,스타벅스,역삼포스코,,
,,,,NULL,,,"서울특별시 강남구 테헤란로 211, 한국고등교육재단빌딩 1층 (역삼동)",127.039256,37.501888,프렌차이즈,스타벅스,역삼대로,,
,,,,NULL,,,"서울특별시 강남구 논현로175길 94, 1~2층 (신사동)",127.021646,37.523191,프렌차이즈,스타벅스,가로수길,,
,,,,NULL,,,서울특별시 강남구 영동대로 513 (삼성동) 코엑스 O103호,127.059171,37.511831,프렌차이즈,스타벅스,코엑스몰,,
,,,,NULL,,,서울특별시 강남구 역삼로 123 (역삼동),127.033007,37.494166,프렌차이즈,스타벅스,역삼초교사거리,,
,,,,NULL,,,"서울특별시 강남구 도곡로 408, 디마크빌딩 101호 (대치동)",127.055227,37.496611,프렌차이즈,스타벅스,한티역,,
,,,,NULL,,,서울특별시 강남구 도산대로 458 (청담동) 리츠타워,127.046866,37.523774,프렌차이즈,스타벅스,청담사거리,,
,,,,NULL,,,서울특별시 강남구 언주로 650 (논현동) 한국건설기술인협회,127.035756,37.514914,프렌차이즈,스타벅스,서울세관사거리,,
,,,,NULL,,,서울특별시 강남구 남부순환로 2909 (대치동),127.057421,37.492194,프렌차이즈,스타벅스,도곡역,,
,,,,NULL,,,서울특별시 강남구 도산대로 108 (논현동) 렉스타워,127.020674,37.516191,프렌차이즈,스타벅스,신사역,,
,,,,NULL,,,"서울특별시 강남구 논현로 752 (논현동,구산빌딩)",127.028646,37.519163,프렌차이즈,스타벅스,을지병원사거리,,
,,,,NULL,,,서울특별시 강남구 테헤란로 505 (삼성동) 화진빌딩,127.057449,37.507582,프렌차이즈,스타벅스,포스코사거리,,
,,,,NULL,,,서울특별시 강남구 삼성로 402 (대치동),127.058837,37.50336,프렌차이즈,스타벅스,대치사거리,,
,,,,NULL,,,서울특별시 강남구 도산대로 328 (논현동),127.037978,37.522385,프렌차이즈,스타벅스,학동사거리,,
,,,,NULL,,,서울특별시 강남구 강남대로 328 (역삼동),127.030923,37.492416,프렌차이즈,스타벅스,강남우성,,
,,,,NULL,,,서울특별시 강남구 도산대로57길 24 (청담동),127.041839,37.525246,프렌차이즈,스타벅스,청담스타R,,
,,,,NULL,,,서울특별시 강남구 가로수길 59,127.022535,37.521885,프렌차이즈,스타벅스,신사가로수,,
,,,,NULL,,,서울특별시 강남구 압구정로30길 17 (신사동),127.029562,37.526329,프렌차이즈,스타벅스,압구정,,
,,,,NULL,,,서울특별시 강남구 영동대로 720 (청담동),127.056476,37.522191,프렌차이즈,스타벅스,청담영동대로,,
,,,,NULL,,,서울특별시 강남구 도곡로 457 (대치동),127.060171,37.498999,프렌차이즈,스타벅스,대치은마사거리,,
,,,,NULL,,,서울특별시 강남구 강남대로 390 (역삼동),127.02859,37.497833,프렌차이즈,스타벅스,강남R,,
,,,,NULL,,,서울특별시 강남구 도곡로 205 (역삼동),127.041367,37.492916,프렌차이즈,스타벅스,도곡공원,,
,,,,NULL,,,서울특별시 강남구 학동로 419 (청담동),127.045977,37.518302,프렌차이즈,스타벅스,강남구청정문,,
,,,,NULL,,,서울특별시 강남구 영동대로 513 (삼성동) 코엑스 A106호,127.059171,37.511831,프렌차이즈,스타벅스,스타필드코엑스몰R,,
,,,,NULL,,,서울특별시 강남구 봉은사로2길 39 (역삼동),127.026674,37.50211,프렌차이즈,스타벅스,강남오거리,,
,,,,NULL,,,서울특별시 강남구 봉은사로 446 (삼성동),127.048533,37.511359,프렌차이즈,스타벅스,봉은사로선정릉,,
,,,,NULL,,,서울특별시 강남구 테헤란로 409 (삼성동),127.050394,37.50536,프렌차이즈,스타벅스,선릉동신빌딩R,,
,,,,NULL,,,서울특별시 강남구 남부순환로 2621 (도곡동),127.036617,37.485251,프렌차이즈,스타벅스,양재강남빌딩R,,
,,,,NULL,,,서울특별시 강남구 광평로 281 (수서동),127.103084,37.488112,프렌차이즈,스타벅스,수서역R,,
,,,,NULL,,,서울특별시 강남구 언주로 861 (신사동),127.033117,37.527385,프렌차이즈,스타벅스,압구정R,,
,,,,NULL,,,서울특별시 강남구 테헤란로 518 (대치동),127.060587,37.507582,프렌차이즈,스타벅스,삼성역섬유센터R,,
,,,,NULL,,,서울특별시 강남구 영동대로 513 (삼성동),127.059171,37.511831,프렌차이즈,스타벅스,코엑스별마당,,
,,,,NULL,,,서울특별시 강남구 논현로 834 (신사동),127.028618,37.52283,프렌차이즈,스타벅스,압구정윤성빌딩,,
,,,,NULL,,,서울특별시 강남구 봉은사로 619 (삼성동),127.063115,37.515025,프렌차이즈,스타벅스,봉은사역,,
,,,,NULL,,,서울특별시 강남구 남부순환로 2947 (대치동),127.062671,37.494583,프렌차이즈,스타벅스,스탈릿대치R,,
,,,,NULL,,,서울특별시 강남구 테헤란로 125 (역삼동),127.031673,37.49961,프렌차이즈,스타벅스,국기원사거리,,
,,,,NULL,,,서울특별시 강남구 강남대로 584 (논현동),127.020619,37.513942,프렌차이즈,스타벅스,신사역성일빌딩,,
,,,,NULL,,,서울특별시 강남구 강남대로 538 (논현동),127.022285,37.51022,프렌차이즈,스타벅스,논현역사거리,,
,,,,NULL,,,서울특별시 강남구 언주로 425 (역삼동),127.043061,37.50111,프렌차이즈,스타벅스,역삼아레나빌딩,,
,,,,02-3445-0332,,,서울특별시 강남구 압구정로46길 4,127.036673,37.528385,프렌차이즈,버거킹,압구정로데오점,,
,,,,02-3452-0377,,,서울특별시 강남구 선릉로 429,127.049311,37.503193,프렌차이즈,버거킹,선릉역점,,
,,,,02-539-0332,,,서울특별시 강남구 남부순환로 2936,127.061921,37.493361,프렌차이즈,버거킹,대치역점,,
,,,,02-540-0332,,,서울특별시 강남구 봉은사로 179,127.033395,37.50747,프렌차이즈,버거킹,차병원사거리점,,
,,,,[phone],,,서울특별시 강남구 논현로 172 (도곡동 410-10) 1층,127.041978,37.484945,프렌차이즈,버거킹,강남도곡점,,
,,,,02-3446-7816,,,서울특별시 강남구 선릉로 812,127.039728,37.524302,프렌차이즈,버거킹,청담점,,
,,,,02-3412-1557,,,서울특별시 강남구 광평로 280,127.103139,37.487306,프렌차이즈,버거킹,수서점,,
,,,,02-512-5750,,,서울특별시 강남구 선릉로 639,127.042339,37.513497,프렌차이즈,버거킹,강남구청점,,
,,,,02-543-0332,,,서울특별시 강남구 학동로 171,127.029562,37.514053,프렌차이즈,버거킹,학동역점,,
,,,,02-544-9762,,,서울특별시 강남구 청담동 영동대로 716,127.056699,37.521941,프렌차이즈,버거킹,청담주성점,,
,,,,02-566-0332,,,서울특별시 강남구 강남대로 406,127.027618,37.498943,프렌차이즈,버거킹,강남대로점,,
,,,,02-556-8595,,,서울특별시 강남구 도곡로 447,127.05931,37.498694,프렌차이즈,버거킹,대치점,,
,,,,[phone],,,서울특별시 강남구 봉은사로 105,127.025035,37.504971,프렌차이즈,버거킹,신논현역점,,
,,,,[phone],,,서울 강남구 봉은사로 432,127.047311,37.510942,프렌차이즈,맥도날드,강남삼성DT,,
,,,,[phone],,,서울 강남구 영동대로 513 B1 A102 맥도날드,127.059171,37.511831,프렌차이즈,맥도날드,코엑스,,
,,,,[phone],,,서울 강남구 논현로 667,127.030534,37.513553,프렌차이즈,맥도날드,학동역,,
,,,,[phone],,,서울 강남구 도산대로 123 2층,127.021896,37.517441,프렌차이즈,맥도날드,신사역,,
,,,,[phone],,,서울 강남구 도산대로 407,127.040256,37.523691,프렌차이즈,맥도날드,청담DT,,